Date,Line,Shift,Model,Defect_Type,Defect_Qty,Process_Stage,Handling_Method,Rework_Cost_MYR
2026-01-01,Line A,Night,Model B,Tear,96,Loading,Forklift,754
2026-01-01,Line A,Night,Model B,Dent,106,Loading,Forklift,715
2026-01-01,Line B,Night,Model A,Dent,72,Loading,Forklift,524
2026-01-01,Line C,Night,Model C,Dent,97,Temporary Area,Manual,681
2026-01-01,Line C,Night,Model C,Crushed,88,Warehouse,Conveyor,795
2026-01-01,Line C,Night,Model C,Crushed,60,Conveyor,Forklift,539
2026-01-01,Line C,Night,Model C,Tear,155,Conveyor,Forklift,1186
2026-01-02,Line A,Night,Model B,Wet,18,Conveyor,Conveyor,101
2026-01-02,Line A,Night,Model B,Dent,90,Warehouse,Forklift,692
2026-01-02,Line A,Night,Model B,Crushed,96,Loading,Forklift,899
2026-01-02,Line A,Night,Model B,Dent,110,Temporary Area,Manual,774
2026-01-02,Line B,Night,Model A,Wet,28,Conveyor,AGV,166
2026-01-02,Line B,Night,Model A,Dent,34,Loading,Forklift,237
2026-01-02,Line B,Night,Model A,Tear,100,Temporary Area,Forklift,727
2026-01-02,Line B,Night,Model A,Tear,179,Loading,Forklift,1430
2026-01-02,Line C,Night,Model C,Wet,53,Warehouse,Manual,329
2026-01-03,Line A,Night,Model B,Tear,114,Conveyor,Conveyor,976
2026-01-03,Line A,Night,Model B,Dent,122,Loading,AGV,914
2026-01-03,Line A,Night,Model B,Tear,112,Loading,Forklift,878
2026-01-03,Line B,Night,Model A,Tear,54,Conveyor,AGV,415
2026-01-03,Line B,Night,Model A,Dent,50,Warehouse,Forklift,359
2026-01-03,Line B,Night,Model A,Scratch,29,Warehouse,Manual,92
2026-01-03,Line B,Night,Model A,Wet,55,Conveyor,Manual,354
2026-01-03,Line C,Night,Model C,Dent,123,Conveyor,Manual,944
2026-01-03,Line C,Night,Model C,Tear,129,Loading,Manual,954
2026-01-04,Line A,Night,Model B,Scratch,17,Loading,Forklift,47
2026-01-04,Line A,Night,Model B,Dent,83,Warehouse,Conveyor,527
2026-01-04,Line A,Night,Model B,Tear,155,Warehouse,Forklift,1283
2026-01-04,Line A,Night,Model B,Crushed,79,Warehouse,Conveyor,754
2026-01-04,Line B,Night,Model A,Dent,118,Conveyor,Conveyor,828
2026-01-04,Line C,Night,Model C,Dent,60,Conveyor,Conveyor,450
2026-01-05,Line A,Day,Model C,Tear,73,Conveyor,Conveyor,536
2026-01-05,Line A,Day,Model C,Tear,114,Loading,Manual,875
2026-01-05,Line A,Day,Model C,Dent,149,Loading,Forklift,1147
2026-01-05,Line A,Day,Model C,Crushed,59,Temporary Area,Manual,531
2026-01-05,Line B,Day,Model B,Tear,168,Warehouse,Forklift,1331
2026-01-05,Line C,Day,Model A,Tear,118,Conveyor,Conveyor,1021
2026-01-05,Line C,Day,Model A,Dent,69,Warehouse,Manual,498
2026-01-05,Line C,Day,Model A,Tear,64,Warehouse,Forklift,550
2026-01-05,Line C,Day,Model A,Tear,61,Loading,Manual,516
2026-01-05,Line C,Day,Model A,Dent,100,Temporary Area,Forklift,744
2026-01-06,Line A,Day,Model C,Dent,110,Conveyor,AGV,760
2026-01-06,Line A,Day,Model C,Tear,81,Conveyor,AGV,615
2026-01-06,Line A,Day,Model C,Tear,45,Loading,Forklift,347
2026-01-06,Line A,Day,Model C,Tear,148,Warehouse,Forklift,1231
2026-01-06,Line B,Day,Model B,Dent,37,Warehouse,Forklift,278
2026-01-06,Line B,Day,Model B,Tear,44,Loading,Forklift,347
2026-01-06,Line C,Day,Model A,Tear,86,Loading,Forklift,651
2026-01-06,Line C,Day,Model A,Tear,109,Conveyor,AGV,909
2026-01-06,Line C,Day,Model A,Tear,104,Warehouse,Forklift,902
2026-01-07,Line B,Day,Model B,Tear,52,Temporary Area,Manual,424
2026-01-07,Line C,Day,Model A,Wet,51,Temporary Area,Manual,323
2026-01-08,Line A,Day,Model C,Crushed,29,Loading,Forklift,246
2026-01-08,Line A,Day,Model C,Dent,102,Warehouse,Forklift,647
2026-01-08,Line A,Day,Model C,Tear,132,Warehouse,Forklift,1100
2026-01-08,Line A,Day,Model C,Crushed,78,Conveyor,Forklift,715
2026-01-08,Line A,Day,Model C,Tear,48,Loading,Forklift,385
2026-01-08,Line A,Day,Model C,Scratch,11,Warehouse,Forklift,36
2026-01-08,Line B,Day,Model B,Dent,83,Warehouse,Forklift,557
2026-01-08,Line B,Day,Model B,Dent,101,Conveyor,Conveyor,721
2026-01-08,Line B,Day,Model B,Tear,126,Conveyor,Conveyor,1019
2026-01-08,Line B,Day,Model B,Dent,103,Loading,Manual,731
2026-01-08,Line C,Day,Model A,Crushed,95,Warehouse,Forklift,922
2026-01-08,Line C,Day,Model A,Dent,41,Temporary Area,Manual,313
2026-01-08,Line C,Day,Model A,Tear,177,Conveyor,Forklift,1334
2026-01-08,Line C,Day,Model A,Dent,139,Loading,Manual,949
2026-01-09,Line A,Day,Model C,Wet,47,Loading,Conveyor,265
2026-01-09,Line A,Day,Model C,Crushed,27,Temporary Area,Forklift,237
2026-01-09,Line A,Day,Model C,Crushed,70,Conveyor,Conveyor,644
2026-01-09,Line A,Day,Model C,Dent,68,Loading,Forklift,517
2026-01-09,Line A,Day,Model C,Dent,73,Warehouse,Forklift,473
2026-01-09,Line B,Day,Model B,Label Damage,29,Warehouse,Forklift,122
2026-01-09,Line B,Day,Model B,Wet,78,Warehouse,Forklift,470
2026-01-09,Line C,Day,Model A,Dent,52,Loading,AGV,364
2026-01-09,Line C,Day,Model A,Tear,83,Warehouse,Forklift,714
2026-01-10,Line A,Day,Model C,Tear,147,Temporary Area,Manual,1257
2026-01-10,Line A,Day,Model C,Dent,39,Warehouse,Forklift,254
2026-01-10,Line A,Day,Model C,Wet,31,Loading,Manual,178
2026-01-10,Line A,Day,Model C,Tear,44,Loading,Forklift,331
2026-01-10,Line A,Day,Model C,Label Damage,48,Conveyor,Forklift,177
2026-01-10,Line B,Day,Model B,Dent,135,Warehouse,Forklift,1011
2026-01-10,Line B,Day,Model B,Wet,61,Loading,Forklift,348
2026-01-10,Line C,Day,Model A,Label Damage,26,Loading,Conveyor,104
2026-01-11,Line A,Day,Model C,Tear,112,Conveyor,AGV,977
2026-01-11,Line A,Day,Model C,Tear,63,Temporary Area,Manual,457
2026-01-11,Line A,Day,Model C,Tear,75,Conveyor,AGV,613
2026-01-11,Line B,Day,Model B,Scratch,17,Loading,Conveyor,47
2026-01-11,Line B,Day,Model B,Label Damage,33,Warehouse,Forklift,128
2026-01-11,Line B,Day,Model B,Crushed,70,Loading,Manual,594
2026-01-11,Line C,Day,Model A,Scratch,32,Warehouse,Forklift,95
2026-01-11,Line C,Day,Model A,Tear,109,Loading,Forklift,946
2026-01-11,Line C,Day,Model A,Tear,95,Warehouse,Manual,784
2026-01-12,Line A,Night,Model A,Dent,63,Loading,Conveyor,444
2026-01-12,Line A,Night,Model A,Dent,149,Temporary Area,Forklift,1015
2026-01-12,Line A,Night,Model A,Crushed,31,Loading,Forklift,279
2026-01-12,Line A,Night,Model A,Wet,61,Loading,Forklift,354
2026-01-12,Line A,Night,Model A,Dent,129,Warehouse,Forklift,933
2026-01-12,Line A,Night,Model A,Dent,41,Temporary Area,Manual,277
2026-01-12,Line A,Night,Model A,Tear,145,Warehouse,Conveyor,1199
2026-01-12,Line B,Night,Model C,Tear,74,Loading,Forklift,641
